1,2,3,4,5,6,7,num
76,"Act done by a person bound, or by mistake of fact believing himself bound, by law","Nothing is an offence which is done by a person who is, or who by reason of a mistake of fact and not by
reason of a mistake of law in good faith believes himself to be, bound by law to do it.",Were you instructed by a senior officer to do it?,Did you feel u were bound by law to do it ?,,,48
90,Consent known to be given under fear or misconception,"A consent is not such a consent as
is intended by any section of this Code, if the consent is given by a person under fear of injury, or under a
misconception of fact, and if the person doing the act knows, or has reason to believe, that the consent
was given in consequence of such fear or misconception; or
Consent of insane person.—if the consent is given by a person who, from unsoundness of mind, or
intoxication, is unable to understand the nature and consequence of that to which he gives his consent; or
Consent of child.—unless the contrary appears from the context, if the consent is given by a person
who is under twelve years of age.",was the consent given by child ,,,,62
97,Right of private defence of the body and of property,"Every person has a right, subject to the
restrictions contained in section 99, to defend—
First.—His own body, and the body of any other person, against any offence affecting the human
body;
Secondly.—The property, whether movable or immovable, of himself or of any other person, against
any act which is an offence falling under the defintion of theft, robbery, mischief or criminal trespass, or
which is an attempt to commit theft, robbery, mischief or criminal trespass.",1. Was there a serious death threat or grievous hurt threat?," was the accused falling under the definition of theft , robbery, mischief, or criminal trespass?", was there an immediate need for personal defence.,,69
98,"Right of private defence against the act of a person of unsound mind, etc","When an act,
which would otherwise be a certain offence, is not that offence, by reason of the youth, the want of
maturity of understanding, the unsoundness of mind or the intoxication of the person doing that act, or by
reason of any misconception on the part of that person, every person has the same right of private defence
against that act which he would have if the act were that offence.
Illustrations
(a) Z, under the influence of madness, attempts to kill A; Z is guilty of no offence. But A has the same right of private
defence which he would have if Z were sane.
(b) A enters by night a house which he is legally entitled to enter. Z, in good faith, taking A for a house-breaker, attacks A.
Here Z, by attacking A under this misconception, commits no offence. But A has the same right of private defence against Z,
which he would have if Z were not acting under that misconception.",1. Was there a serious death threat or grievous hurt threat?,Was the accused of sane mind?,Did the accused intentionally commit the crime?,was there an immediate need for personal defence.,70
99,Acts against which there is no right of private defence.,"There is no right of private defence
against an act which does not reasonably cause the apprehension of death or of grievous hurt, if done, or
attempted to be done, by a public servant acting in good faith under colour of his office, though that act,
may not be strictly justifiable by law.
There is no right of private defence against an act which does not reasonably cause the apprehension
of death or of grievous hurt, if done, or attempted to be done, by the direction of a public servant acting in
good faith under colour of his office, though that direction may not be strictly justifiable by law.
There is no right of private defence in cases in which there is time to have recourse to protection of
the public authorities.
Extent to which the right may be exercised.—The right of private defence in no case extends to the
inflicting of more harm than it is necessary to inflict for the purpose of defence.
Explanation 1.—A person is not deprived of the right of private defence against an act done, or
attempted to be done, by a public servant, as such, unless he knows or has reason to believe, that the
person doing the act is such public servant.
Explanation 2.—A person is not deprived of the right of private defence against an act done, or
attempted to be done, by the direction of a public servant, unless he knows, or has reason to believe, that
the person doing the act is acting by such direction, or unless such person states the authority under which
he acts, or if he has authority in writing, unless he produces such authority, if demanded.",1. Was there a serious death threat or grievous hurt threat?, was there an immediate need for personal defence.,,,71
100,When the right of private defence of the body extends to causing death,"The right of
private defence of the body extends, under the restrictions mentioned in the last preceding section, to the
voluntary causing of death or of any other harm to the assailant, if the offence which occasions the
exercise of the right be of any of the descriptions hereinafter enumerated, namely:—
First.—Such an assault as may reasonably cause the apprehension that death will otherwise be the
consequence of such assault;
Secondly.—Such an assault as may reasonably cause the apprehension that grievous hurt will
otherwise be the consequence of such assault;
Thirdly.—An assault with the intention of committing rape;
Fourthly.—An assault with the intention of gratifying unnatural lust;
Fifthly.—An assault with the intention of kidnapping or abducting;
Sixthly.—An assault with the intention of wrongfully confining a person, under circumstances which
may reasonably cause him to apprehend that he will be unable to have recourse to the public authorities
for his release.
1[Seventhly.—An act of throwing or administering acid or an attempt to throw or administer acid
which may reasonably cause the apprehension that grievous hurt will otherwise be the consequence of
such act.]", Were you entitle to one of the following:1. death would've been an otherwise consequence. 2. Grievous hurt would have been an otherwise consequence. 3. Accused had an intention of committing rape. 4. Accused had an intention of kidnapping 5. the accused did o intended to throw acid,was there an immediate need for personal defence.,,,72
101,When such right extends to causing any harm other than death,"If the offence be not of
any of the descriptions enumerated in the last preceding section, the right of private defence of the body
does not extend to the voluntary causing of death to the assailant, but does extend, under the restrictions
mentioned in section 99, to the voluntary causing to the assailant of any harm other than death.",1. Was there a serious death threat or grievous hurt threat?, was there an immediate need for personal defence.,,,73
103,When the right of private defence of property extends to causing death,"The right of
private defence of property extends, under the restrictions mentioned in section 99, to the voluntary
causing of death or of any other harm to the wrong-doer, if the offence, the committing of which, or the
attempting to commit which, occasions the exercise of the right, be an offence of any of the descriptions
hereinafter enumerated, namely:—
First.—Robbery;
Secondly.—House-breaking by night;
Thirdly.—Mischief by fire committed on any building, tent or vessel, which building, tent or vessel is
used as a human dwelling, or as a place for the custody of property;
Fourthly.—Theft, mischief, or house-trespass, under such circumstances as may reasonably cause
apprehension that death or grievous hurt will be the consequence, if such right of private defence is not
exercised."," Did the accuse commit any one of the following 1. Robbery 2. House breaking by night 3. Set up a fire 4. Theft, mischief or trespass such that death or grievous hurt will be the consequence.", was there an immediate need for personal defence.,,,75
106,"Right of private defence against deadly assault when there is risk of harm to innocent
person","If in the exercise of the right of private defence against an assault which reasonably causes the
apprehension of death, the defender be so situated that he cannot effectually exercise that right without
risk of harm to an innocent person, his right of private defence extends to the running of that risk.
Illustration
",Was there a risk of death?,Waas the harm to an innocent person a mistake by you?,,,78
109,Punishment of abetment if the act abetted is committed in consequence and where no express provision is made for its punishment,"Whoever abets any offence shall, if the act abetted is
committed in consequence of the abetment, and no express provision is made by this Code for the
punishment of such abetment, be punished with the punishment provided for the offence.
",Was the accused instigated by somebody?,,,,82
110,"Punishment of abetment if person abetted does act with different intention from that of
abettor.","Whoever abets the commission of an offence shall, if the person abetted does the act with a
different intention or knowledge from that of the abettor, be punished with the punishment provided for
the offence which would have been committed if the act had been done with the intention or knowledge
of the abettor and with no other.",Was the accused instigated by somebody?,Were the intentions of accused different from the second person's intentions,,,83
111,Liability of abettor when one act abetted and different act done.,"When an Act is abetted
and a different act is done, the abettor is liable for the act done, in the same manner and to the same extent
as if he had directly abetted it:
Provided the act done was a probable consequence of the abetment, and was committed under the
influence of the instigation, or with the aid or in pursuance of the conspiracy which constituted the
abetment.",Was the accused instigated by somebody?,Were the intentions of accused different from the second person's intentions,,,84
112,Abettor when liable to cumulative punishment for act abetted and for act done.,"If the act
for which the abettor is liable under the last preceding section is committed in addition to the act abetted,
and constitute a distinct offence, the abettor is liable to punishment for each of the offences.",Was the accused instigated by somebody?,Were the intentions of accused different from the second person's intentions,,,85
113,"Liability of abettor for an effect caused by the act abetted different from that intended by
the abettor.","When an act is abetted with the intention on the part of the abettor of causing a particular
effect, and an act for which the abettor is liable in consequence of the abetment, causes a different effect
from that intended by the abettor, the abettor is liable for the effect caused, in the same manner and to the
same extent as if he had abetted the act with the intention of causing that effect, provided he knew that the
act abetted was likely to cause that effect.",Was the accused instigated by somebody?,Were the intentions of accused different from the second person's intentions,,,86
151,"Knowingly joining or continuing in assembly of five or more persons after it has been
commanded to disperse.","Whoever knowingly joins or continues in any assembly of five or more
persons likely to cause a disturbance of the public peace, after such assembly has been lawfully
commanded to disperse, shall be punished with imprisonment of either description for a term which may
extend to six months, or with fine, or with both.
Explanation.—If the assembly is an unlawful assembly within the meaning of section 141, the
offender will be punishable under section 145.",Were you in that crowd?,Did you fight in that crowd?,Did you try to obstruct the police process?,"shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both",129
152,"Assaulting or obstructing public servant when suppressing riot, etc.—","Whoever assaults or threatens to assault, or obstructs or attempts to obstruct, any public servant in the discharge of his duty as such public servant, in endeavouring to disperse an unlawful assembly, or to suppress a riot or affray, or uses, or threatens, or attempts to use criminal force to such public servant, shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both.",Were you involved in fights/hooliganism?,Have you tried to stop the work of government servant?/or threatened?,,"shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both",130
202,Intentional omission to give information of offence by person bound to inform,"—Whoever,
knowing or having reason to believe that an offence has been committed, intentionally omits to give any
information respecting that offence which he is legally bound to give, shall be punished with
imprisonment of either description for a term which may extend to six months, or with fine, or with both.",Did the accused intentionally omit the information about the offence committed?,,,"shall be punished with imprisonment of either description for a term which may extend to six months, or with fine, or with both.",191
203,Giving false information respecting an offence committed.—,"Whoever, knowing or having
reason to believe that an offence has been committed, gives any information respecting that offence which
he knows or believes to be false, shall be punished with imprisonment of either description for a term
which may extend to two years, or with fine, or with both.",Did the accused give false information about the offence committed?,,,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.",192
204,Destruction of document to prevent its production as evidence,"Whoever secretes or
destroys any 3
[document and electronic record] which he may be lawfully compelled to produce as
evidence in a Court of Justice, or in any proceeding lawfully held before a public servant, as such, or
obliterates or renders illegible the whole or any part of such 3
[document or electronic record] with the
intention of preventing the same from being produced or used as evidence before such Court or public
servant as aforesaid, or after he shall have been lawfully summoned or required to produce the same for
that purpose, shall be punished with imprisonment of either description for a term which may extend to
two years, or with fine, or with both",Did the accused destroy the document or electronic record which was to be presented as an evidence before the court?,"Did the accused wipe out or render any document or electronic record which was to be presented as an evidence, not clear enough to be read?",,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both",193
205,False personation for purpose of act or proceeding in suit or prosecution,"—Whoever falsely personates another, and in such assumed character makes any admission or statement, or confesses judgment, or causes any process to be issued or becomes bail or security, or does any other act in any suit or criminal prosecution, shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both.","Did the accused falsely personate another person and make any admission or statement, or confess judgement?",Did the accused falsely personate another person and causes any process to be issued or becomes bail or security?,"Did the accused falsely personate another person and  does any other act in any suit
or criminal prosecution?","shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both.",194
206,Fraudulent removal or concealment of property to prevent its seizure as forfeited or in execution,"—Whoever fraudulently removes, conceals, transfers or delivers to any person any property or
any interest therein, intending thereby to prevent that property or interest therein from being taken as a
forfeiture or in satisfaction of a fine, under a sentence which has been pronounced, or which he knows to
be likely to be pronounced, by a Court of Justice or other competent authority, or from being taken in
execution of a decree or order which has been made, or which he knows to be likely to be made by a
Court of Justice in a civil suit, shall be punished with imprisonment of either description for a term which
may extend to two years or with fine, or with both.",Is the property involved prevented from being taken as foefeiture or as a fine under a sentence which has been pronounced or is going to be pronounced by court of justice or from being taken in execution of a decree or order?,"Was the property fraudulently removed, concealed, delivered or transferred to some other person?",,"shall be punished with imprisonment of either description for a term which may extend to two years or with fine, or with both.",195
207,Fraudulent claim to property to prevent its seizure as forfeited or in execution.—,"Whoever
fraudulently accepts, receives or claims any property or any interest therein, knowing that he has no right
or rightful claim to such property or interest, or practices any deception touching any right to any property
or any interest therein, intending thereby to prevent that property or interest therein from being taken as a
forfeiture or in satisfaction of a fine, under a sentence which has been pronounced, or which he knows to
be likely to be pronounced by a Court of Justice or other competent authority, or from being taken in
execution of a decree or order which has been made, or which he knows to be likely to be made by a
Court of Justice in a civil suit, shall be punished with imprisonment of either description for a term which
may extend to two years, or with fine, or with both.
",Is the property involved prevented from being taken as foefeiture or as a fine under a sentence which has been pronounced or is going to be pronounced by court of justice or from being taken in execution of a decree or order?,"Was the property fraudulently accpeted, received or claimed despite of knowing he has no right on the property?",,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both",196
208,Fraudulently suffering decree for sum not due,"Whoever fraudulently causes or suffers a
decree or order to be passed against him at the suit of any person for a sum not due or for a larger sum
than is due to such person or for any property or interest in property to which such person is not entitled,
or fraudulently causes or suffers a decree or order to be executed against him after it has been satisfied, or
for anything in respect of which it has been satisfied, shall be punished with imprisonment of either
description for a term which may extend to two years, or with fine, or with both.",Did the accused have an intention of annoying or injuring the victim?,,,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.",197
209,Dishonesty making false claim in Court,"Whoever fraudulently or dishonestly, or with intent
to injure or annoy any person, makes in a Court of Justice any claim which he knows to be false, shall be
punished with imprisonment of either description for a term which may extend to two years, and shall
also be liable to fine",Did the accused make any false claim in the Court of Justice?,,,"shall be punished with imprisonment of either description for a term which may extend to two years, and shall also be liable to fine.",198
211,False charge of offence made with intent to injure,"Whoever, with intent to cause injury to
any person, institutes or causes to be instituted any criminal proceeding against that person, or falsely
charges any person with having committed an offence, knowing that there is no just or lawful ground for
such proceeding or charge against that person, shall be punished with imprisonment of either description
for a term which may extend to two years, or with fine, or with both;
and if such criminal proceeding be instituted on a false charge of an offence punishable with death,
1
[imprisonment for life], or imprisonment for seven years or upwards, shall be punishable with
imprisonment of either description for a term which may extend to seven years, and shall also be liable to
fine.",Did the accused institute any criminal proceeding or falsely charge the person for an offence he did not commit?,,,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both; and if such criminal proceeding be instituted on a false charge of an offence punishable with death, 1 [imprisonment for life], or imprisonment for seven years or upwards, shall be punishable with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine",200
213,"Taking gift, etc., to screen an offender from punishment","Whoever accepts or attempts to
obtain, or agrees to accept, any gratification for himself or any other person, or any restitution of property
to himself or any other person, in consideration of his concealing an offence or of his screening any
person from legal punishment for any offence, or of his not proceeding against any person for the purpose
of bringing him to legal punishment,
if a capital offence.—shall, if the offence is punishable with death, be punished with imprisonment
of either description for a term which may extend to seven years, and shall also be liable to fine;
if punishable with imprisonment for life, or with imprisonment.—and if the offence is punishable
with 1
[imprisonment for life], or with imprisonment which may extend to ten years, shall be punished
with imprisonment of either description for a term which may extend to three years, and shall also be
liable to fine;
and if the offence is punishable with imprisonment not extending to ten years, shall be punished with
imprisonment of the description provided for the offence for a term which may extend to one fourth part
of the longest term of imprisonment provided for the offence, or with fine, or with both.",Did the accused accept or agree to accept or attempt to obtain any gift or property from someone to conceal his offence or screen him from legal punishment?,,,"if a capital offence.—shall, if the offence is punishable with death, be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine; if punishable with imprisonment for life, or with imprisonment.—and if the offence is punishable with 3 [imprisonment for life], or with imprisonment which may extend to ten years, shall be punished with imprisonment of either description for a term which may extend to three years, and shall also be liable to fine; and if the offence is punishable with imprisonment not extending to ten years, shall be punished with imprisonment of the description provided for the offence for a term which may extend to one fourth part of the longest term of imprisonment provided for the offence, or with fine, or with both.",202
214,Offering gift or restoration of property in consideration of screening offender,"Whoever
gives or causes, or offers or agrees to give or cause, any gratification to any person, or 2
[restores or causes
the restoration of] any property to any person, in consideration of that person's concealing an offence, or
of his screening any person from legal punishment for any offence, or of his not proceeding against any
person for the purpose of bringing him to legal punishment,
if a capital offence.—shall, if the offence is punishable with death, be punished with imprisonment
of either description for a term which may extend to seven years, and shall also be liable to fine;
if punishable with imprisonment for life, or with imprisonment.—and if the offence is punishable
with 1
[imprisonment for life] or with imprisonment which may extend to ten years, shall be punished with
imprisonment of either description for a term which may extend to three years, and shall also be liable to
fine;
and if the offence is punishable with imprisonment not extending to ten years, shall be punished with
imprisonment of the description provided for the offence for a term which may extend to one-fourth part
of the longest term of imprisonment provided for the offence, or with fine, or with both.",Did the accused offer or agree to offer or give any gifts or property to someone to conceal his offence or screen him from any legal punishment?,,,"if a capital offence.—shall, if the offence is punishable with death, be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine; if punishable with imprisonment for life, or with imprisonment.—and if the offence is punishable with 3 [imprisonment for life] or with imprisonment which may extend to ten years, shall be punished with imprisonment of either description for a term which may extend to three years, and shall also be liable to fine; and if the offence is punishable with imprisonment not extending to ten years, shall be punished with imprisonment of the description provided for the offence for a term which may extend to one-fourth part of the longest term of imprisonment provided for the offence, or with fine, or with both.",203
216,Harbouring offender who has escaped from custody or whose apprehension has been ordered.,"—Whenever any person convicted of a charged with an offence, being in lawful custody for that
offence, escapes from such custody,or whenever a public servant, in the exercise of the lawful powers of such public servant, orders a
certain person to be apprehended for an offence, whoever, knowing of such escape or order for
apprehension, harbours or conceals that person with the intention of preventing him from being
apprehended, shall be punished in the manner following, that is to say,
if a capital offence.—if the offence for which the person was in custody or is ordered to be
apprehended is punishable with death, he shall be punished with imprisonment of either description for a
term which may extend to seven years, and shall also be liable to fine;
if punishable with imprisonment for life, or with imprisonment.—if the offence is punishable
with 1
[imprisonment for life] or imprisonment for ten years, he shall be punished with imprisonment of
either description for a term which may extend to three years, with or without fine;
and if the offence is punishable with imprisonment which may extend to one year and not to ten
years, he shall be punished with imprisonment of the description provided for the offence for a term
which may extend to one-fourth part of the longest term of the imprisonment provided for such offence,
or with fine, or with both.
2
[“Offence” in this section includes also any act or omission of which a person is alleged to have been
guilty out of 3
[India], which, if he had been guilty of it in 3
[India], would have been punishable as an
offence, and for which he is, under any law relating to extradition, 4
*** or otherwise, liable to be
apprehended or detained in custody in 3
[India], and every such act or omission shall, for the purposes of
this section, be deemed to be punishable as if the accused person had been guilty of it in 3
[India].]
",Did the accused harbour or conceal a person who escaped lawful custody ?,Did the accused harbour or conceal a public servant whose apprehension was ordered?,,"if a capital offence.—if the offence for which the person was in custody or is ordered to be apprehended is punishable with death, he shall be punished with imprisonment of either description for a term which may extend to seven years, and shall also be liable to fine; if punishable with imprisonment for life, or with imprisonment.—if the offence is punishable with 3 [imprisonment for life] or imprisonment for ten years, he shall be punished with imprisonment of either description for a term which may extend to three years, with or without fine; and if the offence is punishable with imprisonment which may extend to one year and not to ten years, he shall be punished with imprisonment of the description provided for the offence for a term which may extend to one-fourth part of the longest term of the imprisonment provided for such offence, or with fine, or with both.",205
217,". Public servant disobeying direction of law with intent to save person from punishment or
property from forfeiture.—","Whoever, being a public servant, knowingly disobeys any direction of the
law as to the way in which he is to conduct himself as such public servant, intending thereby to save, or
knowing it to be likely that he will thereby save, any person from legal punishment, or subject him to a
less punishment than that to which he is liable, or with intent to save, or knowing that he is likely thereby
to save, any property from forfeiture or any charge to which it is liable by law, shall be punished with
imprisonment of either description for a term which may extend to two years, or with fine, or with both.",Is the accused a public servant?,Did the public servant disobey law to save a person from legal punishment he was entitled to?,,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.",208
218,Public servant framing incorrect record or writing with intent to save person from punishment or property from forfeiture,"Whoever, being a public servant, and being as such public
servant, charged with the preparation of any record or other writing, frames that record or writing in a
manner which he knows to be incorrect, with intent to cause, or knowing it to be likely that he will
thereby cause, loss or injury to the public or to any person, or with intent thereby to save, or knowing it to
be likely that he will thereby save, any person from legal punishment, or with intent to save, or knowingthat he is likely thereby to save, any property from forfeiture or other charge to which it is liable by law,
shall be punished with imprisonment of either description for a term which may extend to three years, or
with fine, or with both",Did the public servant frame incorrect records which caused loss or injury to the public?,Did he do this with an intention to save an offender from legal punishment?,,"shall be punished with imprisonment of either description for a term which may extend to three years, or with fine, or with both.",209
219,"Public servant in judicial proceeding corruptly making report, etc., contrary to law","Whoever, being a public servant, corruptly or maliciously makes or pronounces in any stage of a judicial
proceeding, any report, order, verdict, or decision which he knows to be contrary to law, shall be punished
with imprisonment of either description for a term which may extend to seven years, or with fine, or with
both.","Did the public servant corruptly make any report,order,verdict or decision against the law during a judicial proceeding?",,,"shall be punished with imprisonment of either description for a term which may extend to seven years, or with fine, or with both",210
220,"Commitment for trial or confinement by person having authority who knows that he is
acting contrary to law.—","—Whoever, being in any office which gives him legal authority to commit
persons for trial or to confinement, or to keep persons in confinement, corruptly or maliciously commits
any person for trial or to confinement, or keeps any person in confinement, in the exercise of that
authority knowing that in so doing he is acting contrary to law, shall be punished with imprisonment of
either description for a term which may extend to seven years, or with fine, or with both.",Was the accused legally authorised to commit persons for trial or keep them in confinement?,Did the accused corruptly commit a person for trial or keep him in confinement against the law?,,"shall be punished with imprisonment of either description for a term which may extend to seven years, or with fine, or with both.",211
223,Escape from confinement or custody negligently suffered by public servant,"Whoever,
being a public servant legally bound as such public servant to keep in confinement any person charged
with or convicted of any offence 1
[or lawfully committed to custody], negligently suffers such person to
escape from confinement, shall be punished with simple imprisonment for a term which may extend to
two years, or with fine, or with both.
",Did the person escape from confinement or custody beacuse of negligence of the public servant?,,,"shall be punished with simple imprisonment for a term which may extend to two years, or with fine, or with both",214
224,. Resistance or obstruction by a person to his lawful apprehension.—,"Whoever intentionally
offers any resistance or illegal obstruction to the lawful apprehension of himself for any offence with
which he is charged or of which he has been convicted, or escapes or attempts to escape from any custody
in which he is lawfully detained for any such offence, shall be punished with imprisonment of either
description for a term which may extend to two years, or with fine, or with both.",Did the accused offer resistance or illegal obstruction to hi lawful apprehension?,Did the accused escape or try to escape from legal custody?,,"shall be punished with imprisonment of either description for a term which may extend to two years, or with fine, or with both.",215
228,. Intentional insult or interruption to public servant sitting in judicial proceeding.—,"Whoever intentionally offers any insult, or causes any interruption to any public servant, while such public servant is sitting in any stage of a judicial proceeding, shall be punished with simple imprisonment for a term which may extend to six months, or with fine which may extend to one thousand rupees, or with both",Did the accused insult or cause any interrupton to a public servant?,Was the public servant sitting in any stage of a judicial proceeding?,was a public servant harmed,"shall be punished with simple imprisonment for a term which may extend to six months, or with fine which may extend to one thousand rupees, or with both.",221
